Group 1:		PQP22158                           					
		TS-SG-101					
		PQP22158					
		middle					
							
Date	Time	Message	1	2	3	4	5
28-Jul-22	13:49:30		262.6	261.5	266	266.2	265.1
28-Jul-22	13:49:40		262.8	261.7	266.2	266.5	265.4
28-Jul-22	13:49:50		263.1	261.9	266.5	266.7	265.6
28-Jul-22	13:50:00		263.3	262.2	266.7	267	265.8
28-Jul-22	13:50:10		263.4	262.3	266.8	267.1	265.8
28-Jul-22	13:50:20		263.4	262.3	266.8	267.2	265.7
28-Jul-22	13:50:30		263.3	262.2	266.7	267.1	265.6
28-Jul-22	13:50:40		263.2	262.2	266.7	267.1	265.6
28-Jul-22	13:50:50		263.1	262.1	266.7	267.1	265.5
28-Jul-22	13:51:00		263.1	262.1	266.8	267.1	265.6
28-Jul-22	13:51:10		263	262.1	266.8	267.1	265.5
28-Jul-22	13:51:20		263	262.1	266.7	267	265.4
28-Jul-22	13:51:30		262.9	262	266.6	266.9	265.3
28-Jul-22	13:51:40		262.7	261.8	266.4	266.8	265.2
28-Jul-22	13:51:50		262.6	261.7	266.3	266.7	265.1
28-Jul-22	13:52:00		262.5	261.6	266.3	266.6	265.1
28-Jul-22	13:52:10		262.5	261.6	266.2	266.6	265.1
28-Jul-22	13:52:20		262.4	261.6	266.2	266.6	265.1
28-Jul-22	13:52:30		262.3	261.6	266.2	266.7	265
28-Jul-22	13:52:40		262.4	261.7	266.3	266.7	265
28-Jul-22	13:52:50		262.4	261.7	266.3	266.8	265.1
28-Jul-22	13:53:00		262.5	261.8	266.4	266.9	265.2
28-Jul-22	13:53:10		262.6	261.8	266.5	267	265.3
28-Jul-22	13:53:20		262.7	261.8	266.6	267.1	265.3
28-Jul-22	13:53:30		262.7	261.9	266.6	267.2	265.4
28-Jul-22	13:53:40		262.8	261.9	266.7	267.2	265.5
28-Jul-22	13:53:50		262.8	262	266.8	267.4	265.6
28-Jul-22	13:54:00		263	262.1	267	267.5	265.7
28-Jul-22	13:54:10		263.1	262.2	267.2	267.7	265.9
28-Jul-22	13:54:20		263.3	262.4	267.4	267.9	266.1
28-Jul-22	13:54:30		263.5	262.6	267.6	268.2	266.4
28-Jul-22	13:54:40		263.8	262.9	267.8	268.4	266.6
28-Jul-22	13:54:50		264	263.1	268	268.7	266.8
28-Jul-22	13:55:00		264.2	263.3	268.2	268.9	267
28-Jul-22	13:55:10		264.4	263.5	268.3	269.1	267.1
28-Jul-22	13:55:20		264.5	263.6	268.4	269.2	267.2
28-Jul-22	13:55:30		264.6	263.8	268.5	269.3	267.3
28-Jul-22	13:55:40		264.7	263.9	268.6	269.5	267.4
28-Jul-22	13:55:50		264.8	264.1	268.7	269.6	267.4
28-Jul-22	13:56:00		264.8	264.1	268.8	269.7	267.5
28-Jul-22	13:56:10		264.8	264.2	268.8	269.7	267.5
28-Jul-22	13:56:20		264.9	264.2	268.8	269.7	267.4
28-Jul-22	13:56:30		264.9	264.2	268.7	269.7	267.4
28-Jul-22	13:56:40		264.9	264.2	268.7	269.7	267.4
28-Jul-22	13:56:50		264.8	264.1	268.6	269.7	267.4
28-Jul-22	13:57:00		264.7	264	268.5	269.6	267.3
28-Jul-22	13:57:10		264.6	263.9	268.4	269.5	267.2
28-Jul-22	13:57:20		264.5	263.8	268.3	269.4	267
28-Jul-22	13:57:30		264.4	263.7	268.2	269.3	266.9
28-Jul-22	13:57:40		264.2	263.6	268.1	269.2	266.8
28-Jul-22	13:57:50		264.1	263.5	267.9	269.1	266.6
28-Jul-22	13:58:00		263.9	263.4	267.8	269	266.5
28-Jul-22	13:58:10		263.8	263.3	267.7	268.9	266.4
28-Jul-22	13:58:20		263.7	263.2	267.6	268.8	266.3
28-Jul-22	13:58:30		263.6	263.1	267.5	268.7	266.2
28-Jul-22	13:58:40		263.5	263	267.3	268.7	266
28-Jul-22	13:58:50		263.4	262.9	267.2	268.6	265.9
28-Jul-22	13:59:00		263.4	262.9	267.2	268.5	265.9
28-Jul-22	13:59:10		263.3	262.9	267.1	268.5	265.8
28-Jul-22	13:59:20		263.3	262.8	267.1	268.5	265.8
28-Jul-22	13:59:30		263.2	262.8	267	268.4	265.7
28-Jul-22	13:59:40		263.2	262.7	266.9	268.4	265.7
28-Jul-22	13:59:50		263.3	262.7	266.9	268.4	265.7
28-Jul-22	14:00:00		263.3	262.7	266.9	268.5	265.7
28-Jul-22	14:00:10		263.3	262.6	266.9	268.5	265.7
28-Jul-22	14:00:20		263.3	262.6	266.9	268.5	265.7
28-Jul-22	14:00:30		263.3	262.5	266.9	268.5	265.7
28-Jul-22	14:00:40		263.3	262.5	266.9	268.6	265.7
28-Jul-22	14:00:50		263.2	262.4	266.9	268.6	265.7
28-Jul-22	14:01:00		263.2	262.4	266.9	268.6	265.7
28-Jul-22	14:01:10		263.2	262.3	266.9	268.6	265.7
28-Jul-22	14:01:20		263.2	262.4	266.9	268.7	265.7
28-Jul-22	14:01:30		263.2	262.3	266.9	268.7	265.7
28-Jul-22	14:01:40		263.2	262.3	266.9	268.7	265.6
28-Jul-22	14:01:50		263.2	262.2	266.9	268.7	265.6
28-Jul-22	14:02:00		263.2	262.1	266.8	268.7	265.6
28-Jul-22	14:02:10		263.1	262.1	266.8	268.6	265.5
28-Jul-22	14:02:20		263	261.9	266.7	268.6	265.4
28-Jul-22	14:02:30		263	261.8	266.6	268.5	265.4
28-Jul-22	14:02:40		262.9	261.7	266.5	268.4	265.2
28-Jul-22	14:02:50		262.8	261.5	266.3	268.2	265
28-Jul-22	14:03:00		262.6	261.2	266.1	268	264.8
28-Jul-22	14:03:10		262.3	260.9	265.8	267.8	264.5
28-Jul-22	14:03:20		262	260.5	265.5	267.5	264.2
28-Jul-22	14:03:30		261.5	260	265.2	267.1	263.6
28-Jul-22	14:03:40		261	259.4	264.7	266.7	263
28-Jul-22	14:03:50		260.2	258.6	264.1	265.9	262.1
28-Jul-22	14:04:00		259.3	257.8	263.3	265.1	261
28-Jul-22	14:04:10		258.1	256.8	262.5	264.2	260
28-Jul-22	14:04:20		257.3	255.9	261.5	263.3	258.9
28-Jul-22	14:04:30		256.3	255	258.8	262.4	257.7
28-Jul-22	14:04:40		255	252.5	248.8	258.2	254.5
28-Jul-22	14:04:50		253.8	247.9	237.2	251.5	250.2
28-Jul-22	14:05:00		250.9	242	228.1	243.7	243.1
28-Jul-22	14:05:10		246.4	236.2	220.3	235.5	234.3
28-Jul-22	14:05:20		241.6	230.4	214.2	229	227.5
28-Jul-22	14:05:30		235	223.7	208.5	221.4	219.7
28-Jul-22	14:05:40		226.7	216	201.7	213.9	211.3
28-Jul-22	14:05:50		217.8	208.3	195.9	205.5	201.9
28-Jul-22	14:06:00		206.2	196.6	185.5	194	190.6
28-Jul-22	14:06:10		195.9	186.2	175.5	183.5	181.6
28-Jul-22	14:06:20		185.2	175.4	165.4	173	171.1
28-Jul-22	14:06:30		182.1	175.4	168.2	174.7	170.2
28-Jul-22	14:06:40		179.9	174.2	170	175.6	170.5
28-Jul-22	14:06:50		174.7	169.7	166.2	170.4	163.9
28-Jul-22	14:07:00		182.5	177.6	178.7	182.7	179.8
28-Jul-22	14:07:07	"Exposure cycle ended       Min Temp < 160.0
    Automatic Event
Qualification study ended       Exp End 
    Automatic Event"	166.6	160.2	161	165.3	159.7
