batch,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH
IBC16006,2016,,,,,,,,,,,,,,16.10.27. 8:15,16.10.27. 12:45,30일 4:30,0.24,0.28,1.16 ,,9.5,16.11.22. 12:13,16.11.22. 16:20,30일 4:07,0.28,0.31,1.27 ,0.32 ,1.32 ,1.30 ,,,9.90 ,10.05,9.98 ,16.11.22. 16:52,16.11.22. 19:49,30일 2:57,1.6,,10.25,16.11.22. 19:49,16.11.23. 11:52,30일 16:03,,0,5.6,,,645,642,,14539.27,50.2,,729.9 ,76,,4,4157.84,92.4,,384.2 ,920,7849.47,29.8,233.9 ,6035.08,36.1,,217.9 ,396 ,0 ,,1704.35,114,194.3 ,,,,120,,200,,842.76,160,134.8 ,,2134.12,64,136.6 ,,16-11-29  17:50,16-11-30  10:02,30일 16:12,152.4,4.98,38.5%,1242.18,5.4,0.43%,0.0%,확인됨,41%,59.0%,3.2%,1 ,8.3%,7.0%,1.0%
IBC17001,2017,,,,,,,,,,,,,,17.01.17. 8:00,17.01.17. 12:07,30일 4:07,0.27,0.29,1.18 ,,6.95,17.01.17. 12:07,17.01.17. 16:10,30일 4:03,0.27,0.35,1.48 ,0.35 ,1.48 ,1.48 ,,,9.55 ,9.55,9.55 ,17-01-17  16:41,17-01-17  19:50,30일 3:09,1.75,,9.25,17.01.17. 19:50,17.01.18. 13:54,30일 18:04,,0,6.39,,,651,637,,7732.35,51,,394.3 ,73,1197.3,5,3922.25,91.7,,359.7 ,1034,8543.89,35,299.0 ,6528.27,43,,280.7 ,493 ,0 ,,2260.21,114,257.7 ,,,,80,,160,,108.99,135,14.7 ,,1559.24,65,101.4 ,,17-01-24  17:41,17-01-25  14:00,30일 20:19,197.3,4.13,40.0%,1330.27,3.3,0.25%,0.0%,확인됨,43%,62.0%,3.6%,0 ,8.3%,4.0%,0.0%
IBC17002,2017,,,,,,,,,,,,,,17.02.02. 7:48,17.02.02. 12:20,30일 4:32,0.26,0.28,1.14 ,,9.05,17.02.02. 12:20,17.02.02. 16:14,30일 3:54,0.26,0.31,1.29 ,0.32 ,1.34 ,1.32 ,,,10.00 ,10.3,10.15 ,17.02.02. 16:42,17.02.02. 19:53,30일 3:11,1.6,,9,17.02.02. 19:53,17.02.03. 13:58,30일 18:05,,0,5.66,,,654,634,,8219.05,50,,411.0 ,85,1388.3,6,4324.74,89.1,,385.3 ,1120,8953.22,38,340.2 ,6545.8,46.7,,305.7 ,541 ,0 ,,N/A,114,N/A,,,,80,,160,,724.88,133,96.4 ,,2289.54,63,144.2 ,,17-02-09  18:14,17-02-10  10:07,30일 15:53,178.8,5.42,33.0%,943.21,1.7,0.18%,0.0%,확인됨,42%,63.0%,4.1%,0 ,8.5%,4.0%,0.0%
IBC17003,2017,,,,,,,,,,,,,,17.04.05. 7:59,17.04.05. 12:06,30일 4:07,0.26,0.27,1.09 , ,8.95,17.04.05. 12:06,17.04.05. 16:20,30일 4:14,0.26,0.29,1.19 ,0.29 ,1.19 ,1.19 ,6.54 ,6.53 ,10.30 ,9.75,10.03 ,17.04.05. 16:44,17.04.05. 19:48,30일 3:04,1.5,6.55,9.2,17.04.05. 19:48,17.04.06. 13:50,30일 18:02,,0,5.4,6.83,17.03.17,661,632,,8652.59,50,,432.6 ,73,1184.6,7,3999.36,93.3,,373.1 ,977,8465.92,33.2,281.1 ,7039.86,42.1,,296.4 ,617 ,1 ,,2336.58,114,266.4 ,,,,80,,160,,898.97,160,143.8 ,,1724.28,61,105.2 ,,,,,187.9,5.15,30.5%,878.42,5.65,0.64%,0.0%,확인됨,44%,64.0%,3.8%,1 ,8.5%,5.0%,1.0%
IBC17004,2017,,,,,,,,,,,,,,17.08.15. 7:56,17.08.15. 12:10,30일 4:14,0.27,0.26,1.03 ,6.78 ,9.5,17.08.15. 12:10,17.08.15. 16:13,30일 4:03,0.27,0.3,1.23 ,0.29 ,1.18 ,1.21 ,6.67 ,6.80 ,9.60 ,10.2,9.90 ,17.08.15. 16:46,17.08.15. 19:49,30일 3:03,1.7,6.73,22.7,17.08.15. 19:49,17.08.16. 14:00,30일 18:11,,0,5.61,6.77,,651,649,,8115.64,51,,413.9 ,72,,8,4366.93,93.2,,407.0 ,757,7777.87,27.1,210.8 ,6086.73,36.6,,222.8 ,370 ,0 ,,1545.91,114,176.2 ,,,,60,,105,,985.97,164,161.7 ,,982.79,64,62.9 ,,17-08-22  18:09,17-08-23  17:20,30일 23:11,150.4,6.22,40.6%,870.62,3.45,0.40%,0.0%,확인됨,40%,42.0%,0.4%,1 ,8.0%,5.0%,0.0%
IBC17005,2017,,,,,,,,,,,,,,17.10.17. 7:50,17.10.17. 12:05,30일 4:15,0.27,0.21,0.78 ,,9.1,17.10.17. 12:05,17.10.17. 16:15,30일 4:10,0.27,0.27,1.08 ,0.29 ,1.18 ,1.13 ,,,8.80 ,8.95,8.88 ,17.10.17. 18:55,17.10.17. 19:48,30일 0:53,1.5,,8.95,17.10.17. 19:48,17.10.18. 13:52,30일 18:04,,0,6.01,,17.09.18,645,628,,6180.111,53,,327.5 ,78,1277.2,9,3090.06,95.9,,296.3 ,709,4712.1,24.5,115.4 ,3535.73,31.3,,110.7 ,271 ,0 ,,744.87,114,84.9 ,,,,65,,147,,200.62,140,28.1 ,,2000.62,50,100.0 ,,17-10-24  17:08,17-10-25  11:01,30일 17:53,91.2,3.33,33.7%,709.8,2.15,0.30%,0%,확인됨,42%,61.0%,2.6%,1 ,8.2%,6.0%,0.0%
IBC17006,2017,,,,,,,,,,,,,,17.12.12. 7:50,17.12.12. 12:10,30일 4:20,0.28,0.24,0.92 ,,9.1,17.12.12. 12:10,17.12.12. 16:20,30일 4:10,0.28,0.27,1.07 ,0.27 ,1.07 ,1.07 ,,,9.25 ,9.7,9.48 ,17.12.12. 16:54,17.12.12. 20:16,30일 3:22,1.7,,8.45,17.12.12. 20:16,17.12.13. 14:18,30일 18:02,,0,5.78,,,644,631,,10049.21,50,,502.5 ,,1735.5,10,4985.85,87,,433.8 ,1246,8976.96,43.4,389.6 ,6868.34,53.1,,364.7 ,578 ,0 ,,266.77,114,30.4 ,,,,75,,140,,1314.66,129,169.6 ,,2541.78,65,165.2 ,,17-12-19  18:40,17-12-20  09:20,30일 14:40,198.3,3.31,34.3%,942.51,0.41,0.04%,0%,확인됨,44%,62.0%,3.4%,1 ,8.9%,9.0%,0.0%
IBC17007,2017,,,,,,,,,,,,,,17.12.26. 7:49,17.12.26. 12:23,30일 4:34,0.3,0.21,0.75 ,,10.1,17.12.26. 12:23,17.12.26. 16:47,30일 4:24,0.3,0.27,1.05 ,0.30 ,1.20 ,1.13 ,,,10.05 ,8.95,9.50 ,17.12.26. 17:17,17.12.26. 20:31,30일 3:14,1.55,,13.8,17.12.26. 20:31,17.12.27. 14:34,30일 18:03,,0,6.81,,,645,630,,9337.71,51.5,,480.9 ,92,1498.81,1,4610.77,93.1,,429.3 ,891,6105.97,31,189.3 ,5899.73,37.8,,223.0 ,488 ,1 ,,202.97,114,23.1 ,,,,75,,155,,897.93,120,107.8 ,,1708.48,62,105.9 ,,18-01-02  17:50,18-01-03  09:02,30일 15:12,150.6,0.76,30.9%,998.27,0.25,0.03%,0%,확인됨,43%,52.0%,3.3%,1 ,8.5%,6.0%,0.0%
IBC18001,2018,,,,,,,,,,,,,,18.02.28. 7:51,18.02.28. 12:20,30일 4:29,0.29,0.27,1.06 ,,11.1,18.02.28. 12:20,18.02.28. 16:10,30일 3:50,0.29,0.27,1.06 ,0.28 ,1.11 ,1.09 ,,,9.45 ,9.7,9.58 ,18.02.28. 16:48,18.02.28. 19:55,30일 3:07,1.55,,9.3,18.02.28. 19:55,18.03.01. 14:02,30일 18:07,,0,6.89,,,624,653,,9604.99,50,,480.2 ,82,1340.9,2,4763.87,88.3,,420.6 ,925,7370.7,32.3,238.1 ,5552.33,38.5,,213.8 ,422 ,0 ,,221.93,114,253.0 ,,,,,,,,1052.9,120,126.3 ,,1626.59,62,100.8 ,,18-03-07  17:40,18-03-08  14:15,30일 20:35,150.5,6,35.7%,1004.26,2.3,0.23%,0%,확인됨,41%,51.0%,1.1%,1 ,8.4%,9.0%,0.0%
IBC18002,2018,,,,,,,,,,,,,,18.05.02. 7:53,18.05.02. 11:53,30일 4:00,0.28,0.24,0.92 ,,9.35,18.05.02. 11:53,18.05.02. 16:15,30일 4:22,0.28,0.38,1.62 ,0.39 ,1.67 ,1.65 ,,,7.50 ,7.55,7.53 ,18.05.02. 16:49,18.05.02. 19:44,30일 2:55,1.6,,9.8,18.05.02. 19:44,18.05.03. 13:48,30일 18:04,,0,6.28,,18.03.09,661,653,,9673.24,50,,483.7 ,88,1432.3,3,4641.76,88.3,,409.9 ,1261,샘플 미채취,38.1,샘플 미채취,7664.15,38.5,,295.1 ,537 ,0 ,,2437.8,114,277.9 ,,,,,,,,1134.2,120,136.1 ,,1385.53,62,85.9 ,,18-05-09  17:20,18-05-10  09:24,30일 16:04,159.6,0.04,29.7%,1064.76,1.8,0.17%,0%,확인됨,39%,66.0%,0.9%,1 ,8.0%,8.0%,0.0%
IBC18003,2018,,,,,,,,,,,,,,18.05.29. 7:59,18.05.29. 12:06,30일 4:07,0.25,0.33,1.40 ,,8.95,18.05.29. 12:06,18.05.29. 15:39,30일 3:33,0.25,0.29,1.20 ,0.29 ,1.20 ,1.20 ,,,8.85 ,8.05,8.45 ,18.05.29. 16:27,18.05.29. 19:43,30일 3:16,1.7,,9.2,18.05.29. 19:43,18.05.30. 13:45,30일 18:02,,0,5.84,,,667,655,,10519.83,50,,526.0 ,78,1265.1,4,5198.25,86.2,,448.1 ,1271,9039.12,40.9,369.7 ,7304.1,52.3,,382.0 ,601 ,0 ,,2578.57,114,294.0 ,,,,,,,,4170.6,116,483.8 ,,3400.71,64,217.6 ,,18-06-06  17:20,18-06-07  09:20,30일 16:00,168.7,1.77,28.1%,973.88,1.4,0.14%,0%,확인됨,37%,63.0%,2.9%,1 ,8.9%,4.0%,0.0%
IBC18004,2018,,,,,,,,,,,,,,18.08.07. 8:00,18.08.07. 11:58,30일 3:58,0.28,0.28,1.12 ,6.80 ,9.4,18.08.07. 11:58,18.08.07. 15:57,30일 3:59,0.28,0.31,1.27 ,0.32 ,1.32 ,1.30 ,6.69 ,6.68 ,8.10 ,8.5,8.30 ,18.08.07. 16:36,18.08.07. 19:41,30일 3:05,1.8,6.77,8.9,18.08.07. 19:41,18.08.08. 13:44,30일 18:03,,0,7.02,7.02,,657,635,,9731.59,50,,486.6 ,79,1284.1,5,4804.7,87.3,,419.5 ,1073,8409.29,37,311.1 ,6712.26,47.6,,319.5 ,843 ,1 ,,2546.07,114,290.3 ,,,,,,,,771.1,130,100.2 ,,1188.03,76,90.3 ,,18-08-15  17:11,18-08-16  09:27,30일 16:16,179.8,0.1,21.3%,977.27,3.6,0.37%,0%,확인됨,45%,58.0%,3.8%,1 ,8.5%,5.0%,0.0%
IBC18005,2018,,,,,,,,,,,,,,18.09.11. 8:02,18.09.11. 12:00,30일 3:58,0.24,0.31,1.31 ,6.85 ,8.1,18.09.11. 12:00,18.09.11. 15:40,30일 3:40,0.24,0.26,1.06 ,0.29 ,1.21 ,1.14 ,6.77 ,6.81 ,7.90 ,9.35,8.63 ,18.09.11. 16:20,18.09.11. 19:40,30일 3:20,1.65,6.8,8.65,18.09.11. 19:40,18.09.12. 13:45,30일 18:05,,0,5.96,7.03,18.08.31,653,632,,10883.14,50,,544.2 ,76,1233.8,6,5065.29,85.1,,431.1 ,767,5497.02,24.7,135.8 ,5497.02,31.9,,175.4 ,418 ,1 ,,1905.51,114,217.2 ,,,,,,,,905.3,110,99.6 ,,1612.84,70,112.9 ,,18-09-19  17:41,18-09-20  09:15,30일 15:34,138.2,0.9,33.1%,1004.7,1,0.10%,0%,확인됨,41%,40.0%,0.7%,1 ,8.3%,8.0%,0.0%
IBC18006,2018,,,,,,,,,,,,,,18.12.04. 8:01,18.12.04. 12:14,30일 4:13,0.26,0.31,1.29 ,6.81 ,9.5,18.12.04. 12:14,18.12.04. 16:07,30일 3:53,0.26,0.31,1.29 ,0.33 ,1.39 ,1.34 ,6.73 ,6.71 ,9.05 ,8.8,8.93 ,18.12.04. 16:41,18.12.04. 19:51,30일 3:10,1.55,6.86,8.55,18.12.04. 19:51,18.12.05. 13:54,30일 18:03,,0,6.3,6.94,,650,640,,9279.33,50,7.1,464.0 ,70,,7,4699.26,92.6,7.7,435.2 ,1321,8023.72,46.1,369.9 ,6423.18,58,5.6,372.5 ,842 ,1 ,5.6 ,2647.47,114,301.8 ,N/A,7.8 ,6.3 ,80,6.5 ,160,7.0 ,1054.1,95,100.1 ,7.0 ,2598.16,60,155.9 ,5.3 ,18-12-12  17:21,18-12-13  09:30,30일 16:09,181.5,,21.6%,964.31,1.9,0.20%,0%,확인됨,51%,78.0%,4.1%,1 ,7.6%,7.0%,0.0%
IBC18007,2018,,,,,,,,,,,,,,18.12.25. 7:55,18.12.25. 12:01,30일 4:06,0.26,0.3,1.24 ,6.76 ,8.5,18.12.25. 12:01,18.12.25. 15:59,30일 3:58,0.26,0.31,1.29 ,0.33 ,1.39 ,1.34 ,6.69 ,6.68 ,9.80 ,8.85,9.33 ,18.12.25. 16:32,18.12.25. 19:41,30일 3:09,1.7,6.79,9.1,18.12.25. 19:41,18.12.26. 13:51,30일 18:10,,0,5.91,6.93,,649,642,,9761.05,50,7.1,488.1 ,71,1166.1,8,4722.96,88.3,7.5,417.0 ,1194,8951.53,41.4,370.6 ,샘플 미채취,51.8,5.5,샘플 미채취,640 ,1 ,5.5 ,2775.09,114,316.4 ,N/A,N/A,6.4 ,80,6.6 ,160,7.1 ,1315.7,130,171.0 ,7.0 ,2528.89,64,161.8 ,5.0 ,19-01-02  17:27,19-01-03  13:36,30일 20:09,201.5,5.35,31.5%,968.23,8.35,0.86%,0%,확인됨,40%,74.0%,3.1%,1 ,8.6%,8.0%,1.0%
IBC19001,2019,,,,,,,,,,,,,,19.02.12. 7:58,19.02.12. 11:58,30일 4:00,0.26,0.3,1.24 ,6.79 ,9.35,19.02.12. 12:02,19.02.12. 15:58,30일 3:56,0.26,0.32,1.34 ,0.34 ,1.44 ,1.39 ,6.68 ,6.68 ,9.20 ,9.25,9.23 ,19.02.12. 16:34,19.02.12. 19:34,30일 3:00,1.65,6.79,9.6,19.02.12. 19:34,19.02.13. 13:36,30일 18:02,117.1,0,5.9,6.94,,655,635,,10297.53,50,7.2,514.9 ,71,,9,4889.45,84.6,7.7,413.6 ,1180,8633.11,40.1,346.2 ,6795.6,50.2,5.2,341.1 ,583 ,0 ,5.2 ,2694.07,114,307.1 ,N/A,N/A,6.4 ,80,6.6 ,160,7.1 ,1677.9,83,139.3 ,7.2 ,2594.33,64,166.0 ,4.0 ,19-02-20  17:21,19-02-21  09:40,30일 16:19,150.6,6.06,25.8%,930.02,7.55,0.81%,0%,확인됨,42%,86.0%,4.0%,1 ,7.9%,8.0%,0.8%
IBC19002,2019,,,,,,,,,,,,,,19.03.19. 7:54,19.03.19. 12:08,30일 4:14,0.29,0.32,1.31 ,6.77 ,9.9,19.03.19. 12:08,19.03.19. 15:48,30일 3:40,0.29,0.29,1.16 ,0.27 ,1.06 ,1.11 ,6.67 ,6.65 ,9.05 ,7.75,8.40 ,19.03.19. 16:28,19.03.19. 19:41,30일 3:13,1.55,6.8,8.6,19.03.19. 19:41,19.03.20. 13:44,30일 18:03,113.2,0,5.28,6.95,19.03.04,651,640,,10787.44,50,7.2,539.4 ,70,,10,4795.44,85.4,7.8,409.5 ,961,8948.92,33.3,298.0 ,6816.81,40.9,5.5,278.8 ,508 ,1 ,5.5 ,2137.17,114,243.6 ,5.6 ,7.8 ,6.2 ,80,6.5 ,160,7.0 ,1493.6,87,129.9 ,7.1 ,1756.06,60,105.4 ,10.0 ,19-03-27  17:21,19-03-28  13:54,30일 20:33,150.1,3.42,29.5%,530.64,3.38,0.64%,0%,확인됨,43%,51.0%,2.3%,1 ,8.2%,5.0%,1.0%
IBC19003,2019,,,,,,,,,,,,,,19.06.04. 8:07,19.06.04. 12:23,30일 4:16,0.27,0.17,0.58 ,6.69 ,8.45,19.06.04. 12:23,19.06.04. 16:40,30일 4:17,0.27,0.27,1.08 ,0.27 ,1.08 ,1.08 ,6.60 ,6.60 ,9.60 ,9.75,9.68 ,19.06.04. 17:11,19.06.04. 20:12,30일 3:01,1.45,6.74,9.2,19.06.04. 20:12,19.06.05. 14:13,30일 18:01,124.4,0,4.96,6.9,,673,659,,10492.85,50,7.2,524.6 ,71,,11,4710.46,83.4,7.7,392.9 ,981,9560.16,34,325.0 ,7653.19,41.1,5.3,314.5 ,628 ,1 ,5.3 ,2293.39,114,261.4 ,5.9 ,7.6 ,6.3 ,80,6.5 ,160,7.1 ,1851.2,89,164.8 ,7.1 ,2181.03,62,135.2 ,10.0 ,19-06-12  17:22,19-06-13  09:22,30일 16:00,166.1,1.33,26.4%,962.71,3.55,0.37%,0%,확인됨,42%,29.0%,3.7%,1 ,8.6%,7.0%,0.8%
IBC19004,2019,,,,,,,,,,,,,,19.06.18. 7:55,19.06.18. 11:52,30일 3:57,0.27,0.28,1.13 ,6.68 ,8.6,19.06.18. 11:52,19.06.18. 15:48,30일 3:56,0.28,0.3,1.22 ,0.31 ,1.27 ,1.25 ,6.57 ,6.56 ,8.95 ,9.5,9.23 ,19.06.18. 16:28,19.06.18. 19:40,30일 3:12,1.7,6.65,9.1,19.06.18. 19:40,19.06.19. 13:42,30일 18:02,137.4,0,5.07,6.84,,657,620,,10129.52,50,7.2,506.5 ,74,,12,4541.08,89,7.7,404.2 ,1056,9489.6,36.7,348.3 ,7295.02,42.3,5.2,308.6 ,465 ,0 ,5.2 ,1948.27,114,222.1 ,5.9 ,7.6 ,6.4 ,80,6.5 ,160,7.0 ,1316.92,115,151.4 ,7.1 ,2662.38,56,149.1 ,5.0 ,19-06-26  17:36,19-06-27  08:30,30일 14:54,176.1,,37.9%,944.05,5.3,0.56%,,,,37.0%,,,,,
IBC19005,2019,,,,,,,,,,,,,,19.08.06. 7:55,19.08.06. 11:44,30일 3:49,0.25,0.29,1.20 ,6.63 ,8.65,19.08.06. 11:44,19.08.06. 15:44,30일 4:00,0.25,0.29,1.20 ,0.29 ,1.20 ,1.20 ,6.65 ,6.61 ,8.90 ,8.6,8.75 ,19.08.06. 16:25,19.08.06. 19:41,30일 3:16,1.5,6.63,9.6,19.08.06. 19:41,19.08.07. 13:44,30일 18:03,119.9,0,6.27,6.89,,648,630,,9118.57,50,7.1,455.9 ,85,1482.06,2,4398.06,88.2,7.7,387.9 ,845,7317.3,29.2,213.7 ,5932.06,34.9,5.1,207.0 ,362,0 ,5.1 ,1533.99,114,174.9 ,5.9 ,7.8 ,6.4,80,6.6 ,160,6.9 ,904.75,126,114.0 ,7.0 ,2468.6,52,128.4 ,5.0 ,19-08-14  14:52,19-08-15  09:21,30일 18:29,147.9 ,2.1 ,40.9%,968.28,1.3,0.14%,0%,확인됨,44%,64.0%,2.1%,1 ,7.1%,8.0%,0.2%
IBC19006,2019,,,,,,,,,,,,,,19.09.03. 7:51,19.09.03. 12:03,30일 4:12,0.26,0.33,1.39 ,6.74 ,9.3,19.09.03. 12:03,19.09.03. 15:53,30일 3:50,0.26,0.37,1.59 ,0.37 ,1.59 ,1.59 ,6.68 ,6.67 ,9.25 ,9,9.13 ,19.09.03. 16:29,19.09.03. 19:34,30일 3:05,1.85,6.74,9.45,19.09.03. 19:34,19.09.04. 13:39,30일 18:05,97.4,0,6.69,6.93,,651,630,,9769.57,50,7.1,488.5 ,79,,3,4307.43,85.2,7.7,367.0 ,996,7520.97,34.7,261.0 ,5935.34,41.6,5.5,246.9 ,457,0 ,5.3 ,1957.83,114,223.2 ,,,6.4,80,6.6 ,160,6.6 ,1294.08,123,159.2 ,7.1 ,2720.97,58,157.8 ,4.0 ,19-09-10  12:20,19-09-11  09:21,30일 21:01,182.1 ,2.7 ,39.8%,964.58,1.1,0.11%,0%,확인됨,42%,66.0%,3.1%,1 ,6.0%,7.0%,0.1%
IBC19007,2019,,,,,,,,,,,,,,19.10.22. 7:54,19.10.22. 12:09,30일 4:15,0.24,0.33,1.41 ,6.47 ,7.3,19.10.22. 12:09,19.10.22. 15:53,30일 3:44,0.24,0.32,1.36 ,0.34 ,1.46 ,1.41 ,6.60 ,6.56 ,8.45 ,9,8.73 ,19.10.22. 16:31,19.10.22. 19:35,30일 3:04,1.8,6.8,8.25,19.10.22. 19:35,19.10.23. 13:40,30일 18:05,92.4,0,7.2,6.95,,646,625,,9211.61,50,7.1,460.6 ,76,,4,4506.79,84.5,7.7,380.8 ,1174,8593.72,40.8,350.6 ,6255.24,50,5.3,312.8 ,576,0 ,5.1 ,2335.96,114,266.3 ,5.9 ,7.5 ,6.6,80,6.5 ,160,7.1 ,1287.87,123,158.4 ,7.1 ,2658.16,60,159.5 ,5.0 ,19-10-29  16:43,19-10-30  14:11,30일 21:28,185.2 ,,32.2%,937,1.55,0.17%,0%,확인됨,43%,85.0%,0.8%,1 ,7.8%,9.0%,0.3%
