Date,Time,s_01,s_02,s_03,s_04,s_05,s_06,s_07,s_08,s_09,s_10,s_11,s_12,s_13,s_14,s_15
2022-07-19,am11:09:30,122.33,122.37,122.34,122.32,122.39,122.34,122.72,122.39,122.3,122.33,122.3,122.35,122.32,122.3,122.33
2022-07-19,am11:09:40,122.42,122.45,122.42,122.41,122.47,122.43,122.72,122.47,127.69,122.41,122.38,122.43,122.4,122.39,122.41
2022-07-19,am11:09:50,122.48,122.49,122.48,122.47,122.49,122.49,122.79,122.53,122.45,122.47,122.46,122.48,122.47,122.45,122.46
2022-07-19,am11:10:00,122.41,122.4,122.41,122.41,122.39,122.4,122.77,122.43,122.38,122.39,122.39,122.39,122.39,122.4,122.38
2022-07-19,am11:10:10,122.37,122.33,122.37,122.36,122.3,122.38,122.67,122.38,122.35,122.34,122.36,122.33,122.36,122.36,122.33
2022-07-19,am11:10:20,122.31,122.3,122.31,122.3,122.31,122.31,122.57,122.35,122.28,122.3,122.3,122.3,122.3,122.31,122.29
2022-07-19,am11:10:30,122.31,122.33,122.3,122.31,122.34,122.32,122.26,122.36,122.29,122.31,122.3,122.31,122.3,122.31,122.3
2022-07-19,am11:10:40,122.33,122.33,122.33,122.33,122.33,122.34,122.1,122.37,122.31,122.32,122.32,122.32,122.33,122.33,122.32
2022-07-19,am11:10:50,122.29,122.28,122.29,122.29,122.26,122.29,122.05,122.31,122.28,122.28,122.29,122.27,122.28,122.3,122.27
2022-07-19,am11:11:00,122.27,122.26,122.26,122.27,122.26,122.26,122.11,122.29,122.25,122.26,122.26,122.25,122.26,122.27,122.25
2022-07-19,am11:11:10,122.29,122.31,122.29,122.29,122.32,122.29,121.91,122.34,122.27,122.29,122.28,122.29,122.29,122.3,122.28
2022-07-19,am11:11:20,122.31,122.31,122.31,122.31,122.31,122.31,121.7,122.34,122.3,122.3,122.3,122.3,122.3,122.32,122.3
2022-07-19,am11:11:30,122.3,122.31,121.48,122.31,122.32,122.3,122.4,122.35,122.29,122.3,122.29,122.3,122.31,122.31,122.3
2022-07-19,am11:11:40,122.33,122.34,122.32,122.33,122.34,122.33,122.21,122.37,122.31,122.32,122.32,122.32,122.33,122.33,122.33
2022-07-19,am11:11:50,122.35,122.36,122.34,122.35,122.37,122.36,122.15,122.4,122.33,122.34,122.34,122.35,122.35,122.36,122.35
2022-07-19,am11:12:00,122.32,122.32,122.32,122.33,122.3,122.34,122.2,122.35,122.32,122.31,122.32,122.31,122.33,122.33,122.31
2022-07-19,am11:12:10,122.29,122.29,122.29,122.3,122.29,122.29,122.17,122.33,122.28,122.29,122.29,122.29,122.3,122.3,122.29
2022-07-19,am11:12:20,122.3,122.31,122.3,122.31,122.33,122.31,122.02,122.35,122.29,122.3,122.29,122.3,122.31,122.31,122.31
2022-07-19,am11:12:30,122.18,122.17,122.18,122.19,122.17,122.16,122.21,122.2,122.17,122.17,122.18,122.17,122.17,122.2,122.17
2022-07-19,am11:12:40,122.21,122.23,122.21,122.22,122.24,122.21,121.79,122.26,122.2,122.21,122.21,122.22,122.21,122.22,122.22
2022-07-19,am11:12:50,122.2,122.22,122.2,122.21,122.23,122.2,122,122.25,122.19,122.2,122.2,122.21,122.21,122.21,122.2
2022-07-19,am11:13:00,122.24,122.25,122.23,122.24,122.25,122.25,122.68,122.29,122.22,122.23,122.23,122.24,122.25,122.25,122.24
2022-07-19,am11:13:10,122.2,122.21,122.19,122.21,122.23,122.19,122.99,122.24,122.18,122.2,122.19,122.2,122.2,122.21,122.2
2022-07-19,am11:13:20,122.22,122.24,122.22,122.23,122.26,122.23,122.44,122.28,122.21,122.22,122.22,122.24,122.23,122.24,122.23
2022-07-19,am11:13:30,122.24,122.22,122.24,122.24,122.2,122.26,122.38,122.27,122.24,122.23,122.24,122.21,122.26,122.24,122.22
2022-07-19,am11:13:40,122.23,122.25,122.23,122.24,122.27,122.24,122.49,122.29,122.22,122.24,122.23,122.24,122.25,122.25,122.24
2022-07-19,am11:13:50,122.19,122.19,122.2,122.2,122.17,122.2,122.54,122.22,122.19,122.19,122.2,122.18,122.2,122.21,122.18
2022-07-19,am11:14:00,122.23,122.22,122.23,122.24,122.2,122.25,122.34,122.27,122.23,122.22,122.23,122.22,122.25,122.24,122.22
