Description,Recipe 1,Recipe 2,Recipe 3,Recipe 4,Unit,r1_run,r1_1,r1_2,r1_3,r1_4,r1_5,r1_6,r1_7,r1_8,r2_run,r2_1,r2_2,r2_3,r2_4,r2_5,r2_6,r2_7,r2_8,r3_run,r3_1,r3_2,r3_3,r3_4,r3_5,r3_6,r3_7,r3_8,r4_run,r4_1,r4_2,r4_3,r4_4,r4_5,r4_6,r4_7,r4_8,
Filling System: Priming Velocity,50,50,10,25,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Duration Pumping Process (P2) ,150,150,150,150,°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Duration Re-Suction Stroke (P6) ,10,30,30,30,°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Duration Re-Suction Stroke (P6) ,1,4,4,4,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Turning Point Adjustment Pump Stroke (P4) ,50,85,70,85,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Straight Line Proportion Pump Stroke (P5) ,5,0,10,0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Relief Stoke ,0.1,0.1,0.1,0.1,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vacuum Filling: Vacuum Bell Set Vacuum ,200,980,980,980,mbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monitoring Vacuum Filling: Vacuum Bell Min Allowed Vacuum ,150,900,150,900,mbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monitoring Vacuum Filling: Vacuum Bell Max Allowed Vacuum,250,990,990,1200,mbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Proportion Overlift Duration according to Intake Duration (P8) (viscous product) ,0,10,10,10,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling System: Aspiration stroke (P7) (viscous product),0,0,0,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
